    44→
    45→  console.log('✅ Database cleaned');
    46→
    47→  // ========================================
    48→  // 1. ORGANIZATIONS
    49→  // ========================================
    50→  console.log('\n🏢 Creating organizations...');
    51→
    52→  const rtrOrg = await db.organization.create({
    53→    data: {
    54→      name: 'RTR Platform',
    55→      tradeName: 'RTR',
    56→      legalName: 'RTR Technology Solutions LLC',
    57→      industry: 'Technology',
    58→      email: 'info@rtr.ae',
    59→      phone: '+971-4-123-4567',
    60→      website: 'https://rtr.ae',
    61→      emirate: 'Dubai',
    62→      address: 'Dubai Internet City, Building 12',
    63→      city: 'Dubai',
    64→      status: 'active',
    65→      planName: 'Enterprise',
    66→      vehicleLimit: 9999,
    67→      userLimit: 999,
    68→    },
    69→  });
    70→  console.log(`  ✅ RTR Platform (${rtrOrg.id})`);
    71→
    72→  const customerOrg = await db.organization.create({
    73→    data: {
    74→      name: 'Al Fahim Logistics',
    75→      tradeName: 'Al Fahim',
    76→      legalName: 'Al Fahim Logistics Co. LLC',
    77→      industry: 'Logistics & Transportation',
    78→      email: 'info@alfahim.ae',
    79→      phone: '+971-2-678-9012',
    80→      website: 'https://alfahim.ae',
    81→      emirate: 'Abu Dhabi',
    82→      address: 'Khalifa Industrial Zone (KIZAD)',
    83→      city: 'Abu Dhabi',
    84→      status: 'active',
    85→      planName: 'Premium',
    86→      vehicleLimit: 50,
    87→      userLimit: 20,
    88→    },
    89→  });
    90→  console.log(`  ✅ Al Fahim Logistics (${customerOrg.id})`);
    91→
    92→  // Phase 2: Additional customer orgs for pipeline demo
    93→  const megaOrg = await db.organization.create({
    94→    data: {
    95→      name: 'Mega Logistics FZCO',
    96→      tradeName: 'Mega Logistics',
    97→      legalName: 'Mega Logistics FZCO',
    98→      industry: 'Logistics & Transportation',
    99→      email: 'info@megalogistics.ae',
   100→      phone: '+971-4-888-9900',
   101→      emirate: 'Dubai',
   102→      address: 'JAFZA South, Building 45',
   103→      city: 'Dubai',
   104→      status: 'active',
   105→      planName: 'Starter',
   106→      vehicleLimit: 10,
   107→      userLimit: 5,
   108→    },
   109→  });
   110→  console.log(`  ✅ Mega Logistics FZCO (${megaOrg.id})`);
   111→
   112→  // Phase 9: Additional orgs for Super Admin demo
   113→  const gulfTransitOrg = await db.organization.create({
   114→    data: {
   115→      name: 'Gulf Transit LLC',
   116→      tradeName: 'Gulf Transit',
   117→      legalName: 'Gulf Transit LLC',
   118→      industry: 'Transportation',
   119→      email: 'ops@gulftransit.ae',
   120→      phone: '+971-6-555-1234',
   121→      emirate: 'Sharjah',
   122→      address: 'SAIF Zone, Sharjah',
   123→      city: 'Sharjah',
   124→      status: 'active',
   125→      planName: 'Starter',
   126→      vehicleLimit: 15,
   127→      userLimit: 5,
   128→    },
   129→  });
   130→  console.log(`  ✅ Gulf Transit LLC (${gulfTransitOrg.id})`);
   131→
   132→  const emiratesFleetOrg = await db.organization.create({
   133→    data: {
   134→      name: 'Emirates Fleet Services',
   135→      tradeName: 'Emirates Fleet',
   136→      legalName: 'Emirates Fleet Services LLC',
   137→      industry: 'Fleet Management',
   138→      email: 'info@emiratesfleet.ae',
   139→      phone: '+971-3-777-8899',
   140→      emirate: 'Ajman',
   141→      address: 'Ajman Free Zone',
   142→      city: 'Ajman',
   143→      status: 'active',
   144→      planName: 'Premium',
   145→      vehicleLimit: 30,
   146→      userLimit: 10,
   147→      whiteLabelEnabled: true,
   148→      primaryColor: '#1e40af',
   149→      brandedAppName: 'FleetTrack Pro',
   150→    },
   151→  });
   152→  console.log(`  ✅ Emirates Fleet Services (${emiratesFleetOrg.id})`);
   153→
   154→  const nationalCargoOrg = await db.organization.create({
   155→    data: {
   156→      name: 'National Cargo Co.',
   157→      tradeName: 'National Cargo',
   158→      legalName: 'National Cargo Company LLC',
   159→      industry: 'Cargo & Logistics',
   160→      email: 'info@nationalcargo.ae',
   161→      phone: '+971-7-222-3344',
   162→      emirate: 'Ras Al Khaimah',
   163→      address: 'RAK Free Trade Zone',
   164→      city: 'Ras Al Khaimah',
   165→      status: 'active',
   166→      planName: 'Free',
   167→      vehicleLimit: 5,
   168→      userLimit: 3,
   169→    },
   170→  });
   171→  console.log(`  ✅ National Cargo Co. (${nationalCargoOrg.id})`);
   172→
   173→  const adnocOrg = await db.organization.create({
   174→    data: {
   175→      name: 'ADNOC Distribution',
   176→      tradeName: 'ADNOC Dist',
   177→      legalName: 'ADNOC Distribution LLC',
   178→      industry: 'Oil & Gas',
   179→      email: 'fleet@adnocdist.ae',
   180→      phone: '+971-2-666-7788',
   181→      emirate: 'Abu Dhabi',
   182→      address: 'ADNOC HQ, Corniche Road',
   183→      city: 'Abu Dhabi',
   184→      status: 'active',
   185→      planName: 'Enterprise',
   186→      vehicleLimit: 200,
   187→      userLimit: 50,
   188→      whiteLabelEnabled: true,
   189→      primaryColor: '#dc2626',
   190→      accentColor: '#fbbf24',
   191→      brandedAppName: 'ADNOC Fleet Command',
   192→    },
   193→  });
   194→  console.log(`  ✅ ADNOC Distribution (${adnocOrg.id})`);
   195→
   196→  const inactiveOrg = await db.organization.create({
   197→    data: {
   198→      name: 'Desert Express (Inactive)',
   199→      tradeName: 'Desert Express',
   200→      industry: 'Courier',
   201→      email: 'info@desertexpress.ae',
   202→      emirate: 'Fujairah',
   203→      status: 'inactive',
   204→      planName: 'Free',
   205→      vehicleLimit: 5,
   206→      userLimit: 2,
   207→    },
   208→  });
   209→  console.log(`  ✅ Desert Express (Inactive) (${inactiveOrg.id})`);
   210→
   211→  // ========================================
   212→  // 2. USERS
   213→  // ========================================
   214→  console.log('\n👤 Creating users...');
   215→
   216→  const adminPw = await hashPassword('REDACTED_DEMO_PASSWORD');
   217→  const superAdmin = await db.user.create({
   218→    data: {
   219→      email: 'admin@rtr.ae',
   220→      passwordHash: adminPw,
   221→      name: 'RTR Super Admin',
   222→      phone: '+971-50-111-2233',
   223→      role: 'super_admin',
   224→      // No organizationId — super admin sees all orgs
   225→      status: 'active',
   226→      emailVerified: true,
   227→    },
   228→  });
   229→  console.log(`  ✅ Super Admin: admin@rtr.ae`);
   230→
   231→  const opsPw = await hashPassword('REDACTED_DEMO_PASSWORD');
   232→  const opsManager = await db.user.create({
   233→    data: {
   234→      email: 'ahmed.ops@rtr.ae',
   235→      passwordHash: opsPw,
   236→      name: 'Ahmed Al Mansouri',
   237→      phone: '+971-50-444-5566',
   238→      role: 'operations_manager',
   239→      organizationId: rtrOrg.id,
   240→      status: 'active',
   241→      emailVerified: true,
   242→    },
   243→  });
   244→  console.log(`  ✅ Operations Manager: ahmed.ops@rtr.ae`);
   245→
   246→  const salesPw = await hashPassword('REDACTED_DEMO_PASSWORD');
   247→  const salesManager = await db.user.create({
   248→    data: {
   249→      email: 'fatima.sales@rtr.ae',
   250→      passwordHash: salesPw,
   251→      name: 'Fatima Al Hashemi',
   252→      phone: '+971-50-777-8899',
   253→      role: 'sales_manager',
   254→      organizationId: rtrOrg.id,
   255→      status: 'active',
   256→      emailVerified: true,
   257→    },
   258→  });
   259→  console.log(`  ✅ Sales Manager: fatima.sales@rtr.ae`);
   260→
   261→  // Customer org user
   262→  const customerPw = await hashPassword('REDACTED_DEMO_PASSWORD');
   263→  const customerUser = await db.user.create({
   264→    data: {
   265→      email: 'khalid@alfahim.ae',
   266→      passwordHash: customerPw,
   267→      name: 'Khalid Al Fahim',
   268→      phone: '+971-50-333-4455',
   269→      role: 'org_owner',
   270→      organizationId: customerOrg.id,
   271→      status: 'active',
   272→      emailVerified: true,
   273→    },
   274→  });
   275→  console.log(`  ✅ Customer Admin: khalid@alfahim.ae`);
   276→
   277→  // ========================================
   278→  // 3. BRANCHES (for customer org)
   279→  // ========================================
   280→  console.log('\n🏠 Creating branches...');
   281→
   282→  const branchAbuDhabi = await db.branch.create({
   283→    data: {
   284→      name: 'Abu Dhabi HQ',
   285→      address: 'Khalifa Industrial Zone (KIZAD)',
   286→      emirate: 'Abu Dhabi',
   287→      phone: '+971-2-678-9012',
   288→      organizationId: customerOrg.id,
   289→    },
   290→  });
   291→  console.log(`  ✅ Abu Dhabi HQ`);
   292→
   293→  const branchDubai = await db.branch.create({
   294→    data: {
   295→      name: 'Dubai Branch',
   296→      address: 'Jebel Ali Free Zone (JAFZA)',
   297→      emirate: 'Dubai',
   298→      phone: '+971-4-555-6677',
   299→      organizationId: customerOrg.id,
   300→    },
   301→  });
   302→  console.log(`  ✅ Dubai Branch`);
   303→
   304→  // ========================================
   305→  // 4. DEVICES
   306→  // ========================================
   307→  console.log('\n📱 Creating devices...');
   308→
   309→  const devices = await Promise.all([
   310→    db.device.create({
   311→      data: {
   312→        imei: '860123456789012',
   313→        serialNumber: 'RTR-DEV-001',
   314→        model: 'GT06N',
   315→        manufacturer: 'Concox',
   316→        phoneNumber: '+971-56-100-0001',
   317→        firmware: 'v3.2.1',
   318→        organizationId: customerOrg.id,
   319→        warehouse: 'JAFZA Warehouse',
   320→        status: 'installed',
   321→      },
   322→    }),
   323→    db.device.create({
   324→      data: {
   325→        imei: '860123456789013',
   326→        serialNumber: 'RTR-DEV-002',
   327→        model: 'GT06N',
   328→        manufacturer: 'Concox',
   329→        phoneNumber: '+971-56-100-0002',
   330→        firmware: 'v3.2.1',
   331→        organizationId: customerOrg.id,
   332→        warehouse: 'JAFZA Warehouse',
   333→        status: 'installed',
   334→      },
   335→    }),
   336→    db.device.create({
   337→      data: {
   338→        imei: '860123456789014',
   339→        serialNumber: 'RTR-DEV-003',
   340→        model: 'FM1200',
   341→        manufacturer: 'Teltonika',
   342→        phoneNumber: '+971-56-100-0003',
   343→        firmware: 'v2.8.0',
   344→        organizationId: customerOrg.id,
   345→        warehouse: 'JAFZA Warehouse',
   346→        status: 'warehouse',
   347→      },
   348→    }),
   349→  ]);
   350→  console.log(`  ✅ Created ${devices.length} devices`);
   351→
   352→  // Add warehouse devices (for RTR platform - unassigned inventory)
   353→  const warehouseDevices = await Promise.all([
   354→    db.device.create({
   355→      data: {
   356→        imei: '860987654321001', serialNumber: 'RTR-WH-001', model: 'GT06N', manufacturer: 'Concox',
   357→        deviceType: 'GPS Tracker', protocol: 'GT06', warehouse: 'RTR Dubai Warehouse',
   358→        status: 'warehouse', purchaseCost: 185, purchaseDate: new Date('2025-06-01'),
   359→      },
   360→    }),
   361→    db.device.create({
   362→      data: {
   363→        imei: '860987654321002', serialNumber: 'RTR-WH-002', model: 'GT06N', manufacturer: 'Concox',
   364→        deviceType: 'GPS Tracker', protocol: 'GT06', warehouse: 'RTR Dubai Warehouse',
   365→        status: 'warehouse', purchaseCost: 185, purchaseDate: new Date('2025-06-01'),
   366→      },
   367→    }),
   368→    db.device.create({
   369→      data: {
   370→        imei: '860987654321003', serialNumber: 'RTR-WH-003', model: 'FM1200', manufacturer: 'Teltonika',
   371→        deviceType: 'Wired Tracker', protocol: 'FM', warehouse: 'RTR Dubai Warehouse',
   372→        status: 'warehouse', purchaseCost: 220, purchaseDate: new Date('2025-06-15'),
   373→      },
   374→    }),
   375→    db.device.create({
   376→      data: {
   377→        imei: '860987654321004', serialNumber: 'RTR-WH-004', model: 'S10', manufacturer: 'Queclink',
   378→        deviceType: 'OBD Tracker', protocol: 'Queclink', warehouse: 'RTR Abu Dhabi Warehouse',
   379→        status: 'warehouse', purchaseCost: 150, purchaseDate: new Date('2025-07-01'),
   380→      },
   381→    }),
   382→    db.device.create({
   383→      data: {
   384→        imei: '860987654321005', serialNumber: 'RTR-WH-005', model: 'GT06N', manufacturer: 'Concox',
   385→        deviceType: 'GPS Tracker', protocol: 'GT06', warehouse: 'RTR Dubai Warehouse',
   386→        status: 'defective', purchaseCost: 185, purchaseDate: new Date('2025-03-10'),
   387→      },
   388→    }),
   389→  ]);
   390→  console.log(`  ✅ Created ${warehouseDevices.length} warehouse devices`);
   391→
   392→  // ========================================
   393→  // 4B. TECHNICIANS
   394→  // ========================================
   395→  console.log('\n🔧 Creating technicians...');
   396→
   397→  const technicians = await Promise.all([
   398→    db.technician.create({
   399→      data: {
   400→        name: 'Hassan Ali Khan', phone: '+971-55-100-2233', email: 'hassan.tech@rtr.ae',
   401→        emirate: 'Dubai', specialty: 'GPS Installation', organizationId: rtrOrg.id,
   402→        status: 'active', totalInstalled: 47,
   403→      },
   404→    }),
   405→    db.technician.create({
   406→      data: {
   407→        name: 'Waqar Ahmed', phone: '+971-55-200-3344', email: 'waqar.tech@rtr.ae',
   408→        emirate: 'Dubai', specialty: 'All Types', organizationId: rtrOrg.id,
   409→        status: 'active', totalInstalled: 32,
   410→      },
   411→    }),
   412→    db.technician.create({
   413→      data: {
   414→        name: 'Bilal Sheikh', phone: '+971-55-300-4455',
   415→        emirate: 'Abu Dhabi', specialty: 'Camera Setup', organizationId: rtrOrg.id,
   416→        status: 'active', totalInstalled: 18,
   417→      },
   418→    }),
   419→  ]);
   420→  console.log(`  ✅ Created ${technicians.length} technicians`);
   421→
   422→  // ========================================
   423→  // 5. DRIVERS
   424→  // ========================================
   425→  console.log('\n🚗 Creating drivers...');
   426→
   427→  const drivers = await Promise.all([
   428→    db.driver.create({
   429→      data: {
   430→        name: 'Mohammed Al Rashid',
   431→        employeeId: 'DRV-001',
   432→        phone: '+971-50-222-3344',
   433→        email: 'mohammed.drv@alfahim.ae',
   434→        licenseNumber: 'DL-87654',
   435→        licenseType: 'Heavy Vehicle',
   436→        licenseExpiry: new Date('2026-06-15'),
   437→        emirate: 'Dubai',
   438→        nationality: 'UAE',
   439→        emergencyContact: 'Ali Al Rashid',
   440→        emergencyPhone: '+971-50-222-9900',
   441→        organizationId: customerOrg.id,
   442→        status: 'active',
   443→        score: 95.5,
   444→        totalTrips: 142,
   445→        totalDistance: 28500.0,
   446→        totalViolations: 2,
   447→      },
   448→    }),
   449→    db.driver.create({
   450→      data: {
   451→        name: 'Rashid Sultan',
   452→        employeeId: 'DRV-002',
   453→        phone: '+971-50-333-4455',
   454→        email: 'rashid.drv@alfahim.ae',
   455→        licenseNumber: 'DL-54321',
   456→        licenseType: 'Heavy Vehicle',
   457→        licenseExpiry: new Date('2025-12-01'),
   458→        emirate: 'Dubai',
   459→        nationality: 'India',
   460→        organizationId: customerOrg.id,
   461→        status: 'active',
   462→        score: 88.0,
   463→        totalTrips: 98,
   464→        totalDistance: 19200.0,
   465→        totalViolations: 5,
   466→      },
   467→    }),
   468→    db.driver.create({
   469→      data: {
   470→        name: 'Saeed Al Maktoum',
   471→        employeeId: 'DRV-003',
   472→        phone: '+971-50-444-5566',
   473→        licenseNumber: 'DL-11223',
   474→        licenseType: 'Light Vehicle',
   475→        licenseExpiry: new Date('2026-09-30'),
   476→        emirate: 'Abu Dhabi',
   477→        nationality: 'UAE',
   478→        organizationId: customerOrg.id,
   479→        status: 'active',
   480→        score: 97.2,
   481→        totalTrips: 210,
   482→        totalDistance: 42000.0,
   483→        totalViolations: 0,
   484→      },
   485→    }),
   486→  ]);
   487→  console.log(`  ✅ Created ${drivers.length} drivers`);
   488→
   489→  // ========================================
   490→  // 6. VEHICLES
   491→  // ========================================
