     1→     1→PROJECT:
     2→     2→RTR360 — End-to-End Fleet Management, GPS Tracking, CRM, Operations, Billing & AI Platform
     3→     3→
     4→     4→POWERED BY:
     5→     5→Mianx.ai
     6→     6→
     7→     7→REPOSITORY:
     8→     8→creatorshubconfidential/rtr360
     9→     9→
    10→    10→PRIMARY OBJECTIVE:
    11→    11→Upgrade the existing RTR360 codebase into a secure, scalable, multi-tenant, production-grade SaaS platform without destroying or unnecessarily rewriting existing working functionality.
    12→    12→
    13→    13→IMPORTANT:
    14→    14→The existing repository is the source of truth for what has already been built.
    15→    15→
    16→    16→DO NOT assume that README/worklog claims are accurate.
    17→    17→DO NOT assume that a feature is complete merely because documentation says it is complete.
    18→    18→Inspect the actual source code, database schema, routes, APIs, components and tests before making decisions.
    19→    19→
    20→    20→============================================================
    21→    21→                    CORE PRINCIPLES
    22→    22→============================================================
    23→    23→
    24→    24→1. DO NOT REWRITE THE ENTIRE APPLICATION.
    25→    25→2. KEEP working functionality unless there is a documented architectural reason to replace it.
    26→    26→3. FIX existing functionality before adding duplicate functionality.
    27→    27→4. SECURITY HAS PRIORITY OVER NEW FEATURES.
    28→    28→5. MULTI-TENANT ISOLATION IS NON-NEGOTIABLE.
    29→    29→6. NEVER TRUST CLIENT-SUPPLIED organizationId, userId, role, permissions or resource ownership.
    30→    30→7. SERVER-SIDE AUTHORIZATION IS REQUIRED FOR EVERY PROTECTED OPERATION.
    31→    31→8. NEVER expose secrets, API keys, tokens or webhook secrets.
    32→    32→9. NEVER use production database-destructive commands.
    33→    33→10. NEVER use `db push --accept-data-loss` as a production migration strategy.
    34→    34→11. NEVER use localStorage for sensitive authentication tokens if a secure HttpOnly session architecture can be used.
    35→    35→12. NEVER hard-code AI answers that should come from live system data.
    36→    36→13. Mianx.ai must operate through authorized tools and real RTR360 data.
    37→    37→14. Every major change must be tested.
    38→    38→15. Existing APIs must remain backward compatible unless intentionally versioned.
    39→    39→16. Every destructive or breaking change requires explicit documentation.
    40→    40→17. Every feature must have acceptance criteria.
    41→    41→18. No fake/mock production functionality may be presented as real functionality.
    42→    42→19. No "TODO" implementation may be considered complete.
    43→    43→20. Never mark a phase complete if its acceptance tests fail.
    44→    44→
    45→    45→============================================================
    46→    46→                 PHASE 0 — DISCOVERY
    47→    47→============================================================
    48→    48→
    49→    49→Before changing code, perform a complete repository discovery.
    50→    50→
    51→    51→Inspect:
    52→    52→
    53→    53→- package.json
    54→    54→- Next.js configuration
    55→    55→- Prisma schema
    56→    56→- database
    57→    57→- all API routes
    58→    58→- middleware
    59→    59→- authentication
    60→    60→- authorization
    61→    61→- organization/tenant logic
    62→    62→- user management
    63→    63→- roles
    64→    64→- vehicles
    65→    65→- drivers
    66→    66→- devices
    67→    67→- installations
    68→    68→- maintenance
    69→    69→- trips
    70→    70→- alerts
    71→    71→- geofences
    72→    72→- CRM
    73→    73→- quotations
    74→    74→- invoices
    75→    75→- subscriptions
    76→    76→- payments
    77→    77→- tickets
    78→    78→- notifications
    79→    79→- AI
    80→    80→- integrations
    81→    81→- webhooks
    82→    82→- API keys
    83→    83→- realtime
    84→    84→- PWA
    85→    85→- analytics
    86→    86→- reports
    87→    87→- tests
    88→    88→- CI/CD
    89→    89→- environment configuration
    90→    90→- deployment configuration
    91→    91→
    92→    92→Create:
    93→    93→
    94→    94→/docs/ARCHITECTURE-AUDIT.md
    95→    95→/docs/FEATURE-MATRIX.md
    96→    96→/docs/API-INVENTORY.md
    97→    97→/docs/SECURITY-AUDIT.md
    98→    98→/docs/DATABASE-AUDIT.md
    99→    99→/docs/PRODUCTION-READINESS.md
   100→   100→
   101→   101→For every feature classify:
   102→   102→
   103→   103→KEEP
   104→   104→FIX
   105→   105→UPGRADE
   106→   106→REBUILD
   107→   107→MISSING
   108→   108→DEPRECATED
   109→   109→
   110→   110→Do not begin major feature development until this discovery is complete.
   111→   111→
   112→   112→============================================================
   113→   113→              PHASE 1 — SECURITY HARDENING
   114→   114→============================================================
   115→   115→
   116→   116→This is the first implementation phase.
   117→   117→
   118→   118→------------------------------------------------------------
   119→   119→AUTHENTICATION
   120→   120→------------------------------------------------------------
   121→   121→
   122→   122→Implement secure production authentication.
   123→   123→
   124→   124→Requirements:
   125→   125→
   126→   126→- secure session architecture
   127→   127→- HttpOnly cookies
   128→   128→- Secure cookies in production
   129→   129→- SameSite protection
   130→   130→- session expiration
   131→   131→- session revocation
   132→   132→- logout
   133→   133→- password hashing
   134→   134→- password reset
   135→   135→- email verification if applicable
   136→   136→- brute-force protection
   137→   137→- login attempt tracking
   138→   138→- suspicious login detection
   139→   139→- session/device management
   140→   140→
   141→   141→Do not store sensitive authentication tokens in localStorage.
   142→   142→
   143→   143→------------------------------------------------------------
   144→   144→MULTI-TENANT ISOLATION
   145→   145→------------------------------------------------------------
   146→   146→
   147→   147→Every tenant-scoped resource MUST belong to exactly one organization.
   148→   148→
   149→   149→Every protected request must establish:
   150→   150→
   151→   151→authenticatedUser
   152→   152→+
   153→   153→authenticatedUser.organizationId
   154→   154→+
   155→   155→requestedResource.organizationId
   156→   156→
   157→   157→These must be validated server-side.
   158→   158→
   159→   159→Rule:
   160→   160→
   161→   161→IF authenticated user has no valid organization context
   162→   162→THEN deny access.
   163→   163→
   164→   164→Never:
   165→   165→
   166→   166→- trust organizationId from request body
   167→   167→- trust organizationId from query parameters
   168→   168→- trust organizationId from frontend
   169→   169→- trust user-provided ownership claims
   170→   170→
   171→   171→Every database query must be appropriately tenant-scoped.
   172→   172→
   173→   173→Test for:
   174→   174→
   175→   175→- cross-tenant GET
   176→   176→- cross-tenant POST
   177→   177→- cross-tenant PUT
   178→   178→- cross-tenant PATCH
   179→   179→- cross-tenant DELETE
   180→   180→- cross-tenant nested resources
   181→   181→- cross-tenant bulk operations
   182→   182→- cross-tenant exports
   183→   183→- cross-tenant reports
   184→   184→- cross-tenant AI access
   185→   185→
   186→   186→Expected result:
   187→   187→
   188→   188→CROSS-TENANT ACCESS = 403 OR NOT FOUND
   189→   189→
   190→   190→Never leak existence of another tenant's data.
   191→   191→
   192→   192→------------------------------------------------------------
   193→   193→RBAC
   194→   194→------------------------------------------------------------
   195→   195→
   196→   196→Create explicit permission-based authorization.
   197→   197→
   198→   198→Suggested roles:
   199→   199→
   200→   200→SUPER_ADMIN
   201→   201→ORG_OWNER
   202→   202→ADMIN
